epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.67384,0.82297,3.1639,1.15671,0.00347,1,0.62073,0.5775,0.37865,2.81284,0.8764,0.00013336,0.00013336,0.00013336
2,9.93621,0.77061,2.54974,1.13753,0.00334,1,0.7314,0.63159,0.59081,2.4207,0.97252,0.000280584,0.000280584,0.000280584
3,13.4375,0.74734,1.78962,1.05563,1,0.36934,0.86058,0.71128,0.67582,2.10295,1.03421,0.000424838,0.000424838,0.000424838
4,16.7617,0.6663,1.62232,1.02562,0.96688,0.32729,0.7255,0.57106,0.76722,2.34893,1.1113,0.000566122,0.000566122,0.000566122
5,20.4477,0.73196,1.38344,1.01886,1,0.35846,0.78099,0.68629,0.73532,2.20175,1.12734,0.000704434,0.000704434,0.000704434
6,24.5367,0.76159,1.54602,1.08994,0.90984,0.45139,0.75219,0.63424,0.85705,2.11202,1.18539,0.000839776,0.000839776,0.000839776
7,29.034,0.75471,1.53956,1.06005,0.94303,0.52085,0.78178,0.63681,0.6559,1.94665,1.09125,0.000972148,0.000972148,0.000972148
8,32.9713,0.77755,1.49843,1.10213,0.8302,0.67431,0.86443,0.6843,0.75622,1.79705,1.1464,0.00110155,0.00110155,0.00110155
9,36.4514,0.72409,1.49873,1.08817,0.90228,0.7,0.87538,0.68179,0.91469,1.63977,1.19249,0.00122798,0.00122798,0.00122798
10,39.9499,0.81205,1.50803,1.13795,0.76432,0.78801,0.86408,0.62538,0.85792,1.5188,1.12201,0.00135144,0.00135144,0.00135144
11,43.5455,0.77878,1.50633,1.06889,0.71787,0.66203,0.74143,0.50275,0.91217,1.69005,1.09558,0.00147193,0.00147193,0.00147193
12,47.0657,0.79562,1.59119,1.10704,0.79066,0.72764,0.83994,0.58151,0.90991,1.50094,1.16973,0.00148546,0.00148546,0.00148546
13,50.5382,0.7497,1.44965,1.09026,0.79701,0.78604,0.87815,0.68339,0.85558,1.38539,1.22302,0.00146896,0.00146896,0.00146896
14,53.7349,0.76388,1.42038,1.07772,0.72405,0.80829,0.78341,0.57883,0.93888,1.79298,1.35931,0.00145246,0.00145246,0.00145246
15,58.319,0.78465,1.39942,1.08802,0.831,0.69635,0.84195,0.6107,0.8723,1.55023,1.23825,0.00143595,0.00143595,0.00143595
16,62.7365,0.73312,1.37398,1.06855,0.65309,0.82876,0.76902,0.55076,0.85283,1.91294,1.23414,0.00141945,0.00141945,0.00141945
17,66.6126,0.72618,1.3575,1.05717,0.258,0.33333,0.21976,0.17232,0.96784,4.91888,1.41476,0.00140295,0.00140295,0.00140295
18,70.6054,0.80834,1.33084,1.08343,0.71061,0.5,0.52566,0.41829,0.90955,2.1755,1.28084,0.00138644,0.00138644,0.00138644
19,74.5217,0.71694,1.14387,1.02333,0.86811,0.86466,0.90832,0.67982,0.8294,1.2166,1.06469,0.00136994,0.00136994,0.00136994
20,78.4886,0.79349,1.21666,1.13062,0.91612,0.88257,0.95343,0.71618,0.80906,1.28776,1.08281,0.00135344,0.00135344,0.00135344
21,82.3727,0.65551,1.0907,1.00655,0.85171,0.9,0.92412,0.70462,0.78277,1.38253,1.09577,0.00133693,0.00133693,0.00133693
22,86.6321,0.72504,1.14639,1.05092,0.83862,0.92814,0.94962,0.67908,0.8613,1.55968,1.15759,0.00132043,0.00132043,0.00132043
23,90.7105,0.73493,1.19792,1.05551,0.75892,0.84888,0.87468,0.64813,0.82937,1.53276,1.17309,0.00130393,0.00130393,0.00130393
24,94.7574,0.72226,1.1807,1.0479,0.88814,0.89354,0.93602,0.73485,0.81736,1.16757,1.20273,0.00128742,0.00128742,0.00128742
25,98.8928,0.72124,1.16938,1.09232,0.93027,0.86189,0.93792,0.74997,0.74741,0.99999,1.05205,0.00127092,0.00127092,0.00127092
26,102.886,0.69871,1.07129,1.0286,0.90653,0.89091,0.94946,0.76466,0.70774,1.04269,1.00762,0.00125442,0.00125442,0.00125442
27,107.494,0.66995,1.07816,1.04331,0.92392,0.81702,0.94231,0.75789,0.73065,1.24025,1.04629,0.00123791,0.00123791,0.00123791
28,111.41,0.69471,1.05417,1.04164,0.85885,0.86043,0.96125,0.77504,0.744,1.33141,1.05019,0.00122141,0.00122141,0.00122141
29,115.251,0.62313,0.98769,0.98566,0.98522,0.81215,0.95278,0.79136,0.70982,1.24877,1.01859,0.00120491,0.00120491,0.00120491
30,118.844,0.66674,1.11791,1.0194,0.94986,0.83443,0.95673,0.75455,0.72865,1.19692,1.0443,0.0011884,0.0011884,0.0011884
31,122.093,0.66007,0.98322,1.01081,0.88351,0.92255,0.95397,0.7971,0.66291,1.00936,1.0175,0.0011719,0.0011719,0.0011719
32,125.617,0.63169,0.95057,1.01026,0.9534,0.9,0.97877,0.8188,0.63816,0.91897,0.99052,0.0011554,0.0011554,0.0011554
33,129,0.70629,1.02562,1.06445,0.93453,0.98294,0.98906,0.81744,0.62954,0.89851,0.95962,0.00113889,0.00113889,0.00113889
34,133.082,0.61495,0.91336,0.97199,0.89859,1,0.98687,0.80856,0.6229,0.88423,0.95103,0.00112239,0.00112239,0.00112239
35,136.601,0.62306,0.89334,1.02056,0.9133,1,0.98062,0.82449,0.57061,0.81151,0.94812,0.00110589,0.00110589,0.00110589
36,140.277,0.59136,0.87025,0.99158,0.92502,0.96667,0.98125,0.81042,0.64452,0.88584,0.98327,0.00108938,0.00108938,0.00108938
37,143.724,0.54747,0.90698,0.93004,0.86407,0.96667,0.97937,0.7858,0.63329,0.90436,0.99527,0.00107288,0.00107288,0.00107288
38,147.069,0.61528,0.87231,0.98323,0.8434,0.93333,0.9664,0.79748,0.61895,0.91917,1.00497,0.00105638,0.00105638,0.00105638
39,150.733,0.69829,0.96091,1.09473,0.96202,0.8,0.93331,0.79125,0.62714,0.95862,0.98329,0.00103987,0.00103987,0.00103987
40,154.053,0.59476,0.81595,0.96166,0.83141,0.92653,0.92322,0.77659,0.62502,0.9399,0.9522,0.00102337,0.00102337,0.00102337
41,157.765,0.62447,0.84953,0.99411,0.86381,0.89641,0.91979,0.7797,0.65542,0.91925,0.97014,0.00100687,0.00100687,0.00100687
42,161.322,0.56876,0.83186,0.95751,0.94739,0.87382,0.95537,0.79887,0.6687,0.8472,0.99926,0.000990365,0.000990365,0.000990365
43,165.036,0.58015,0.82958,0.99826,0.90826,0.93333,0.95776,0.81045,0.57421,0.81881,0.96168,0.000973861,0.000973861,0.000973861
44,168.768,0.64747,0.82748,1.03416,0.98478,0.90549,0.94391,0.80054,0.59315,0.80437,0.96341,0.000957358,0.000957358,0.000957358
45,172.228,0.56859,0.78377,0.94492,0.95117,0.9,0.94754,0.78271,0.6336,0.81975,0.93327,0.000940855,0.000940855,0.000940855
46,176.589,0.54511,0.77112,0.93816,0.89228,0.85183,0.93824,0.75972,0.74576,0.81868,1.04463,0.000924352,0.000924352,0.000924352
47,181.789,0.63275,0.83353,1.00745,0.92171,0.86656,0.94248,0.74801,0.7454,0.81392,1.03624,0.000907848,0.000907848,0.000907848
48,185.989,0.57537,0.80178,0.98588,0.90682,0.9,0.94518,0.77218,0.69789,0.78169,0.99546,0.000891345,0.000891345,0.000891345
49,189.997,0.56818,0.76321,0.95794,0.90483,0.95424,0.95965,0.78418,0.69704,0.78508,1.02058,0.000874842,0.000874842,0.000874842
50,194.34,0.59171,0.81447,1.00835,0.90787,0.93333,0.9597,0.78879,0.68427,0.76662,1.03573,0.000858338,0.000858338,0.000858338
51,198.624,0.61001,0.79659,0.97443,0.86817,1,0.97402,0.80632,0.65407,0.71278,0.98894,0.000841835,0.000841835,0.000841835
52,203.28,0.53924,0.75612,0.94685,0.98932,0.92717,0.97875,0.82057,0.64616,0.6756,0.96833,0.000825332,0.000825332,0.000825332
53,207.525,0.53423,0.68195,0.92374,0.96607,0.96667,0.9875,0.88081,0.54748,0.62495,0.93109,0.000808828,0.000808828,0.000808828
54,211.674,0.50959,0.69825,0.93397,0.96673,0.96667,0.98868,0.8763,0.50243,0.58058,0.9183,0.000792325,0.000792325,0.000792325
55,215.839,0.50592,0.69718,0.96056,0.97756,0.99777,0.995,0.89017,0.49647,0.56177,0.90968,0.000775822,0.000775822,0.000775822
56,220.006,0.46589,0.65621,0.89485,0.99273,1,0.995,0.87518,0.51514,0.54175,0.90316,0.000759318,0.000759318,0.000759318
57,224.166,0.49448,0.64684,0.94378,0.98658,0.99725,0.995,0.88075,0.55022,0.53843,0.90351,0.000742815,0.000742815,0.000742815
58,228.222,0.48379,0.64797,0.9216,0.97639,0.99701,0.995,0.86703,0.53878,0.54033,0.89816,0.000726312,0.000726312,0.000726312
59,232.907,0.54922,0.70017,1.00145,0.99483,0.96667,0.99313,0.87967,0.53577,0.54718,0.90951,0.000709809,0.000709809,0.000709809
60,237.712,0.45943,0.64354,0.8968,0.99475,0.96667,0.99313,0.86488,0.55942,0.55381,0.91301,0.000693305,0.000693305,0.000693305
61,242.791,0.54303,0.63338,0.94408,0.9942,0.96667,0.99147,0.8358,0.585,0.57177,0.91717,0.000676802,0.000676802,0.000676802
62,248.001,0.51897,0.63475,0.97723,0.99364,0.96667,0.99,0.87371,0.53022,0.5325,0.90342,0.000660299,0.000660299,0.000660299
63,252.382,0.44554,0.563,0.93634,0.99241,0.96667,0.99,0.87189,0.50337,0.51464,0.89963,0.000643795,0.000643795,0.000643795
64,256.718,0.50903,0.65501,0.94763,0.98604,0.96667,0.99,0.88563,0.48339,0.53251,0.89177,0.000627292,0.000627292,0.000627292
65,261.006,0.50678,0.61946,0.91851,0.97556,0.96667,0.98868,0.8857,0.48604,0.56214,0.88841,0.000610789,0.000610789,0.000610789
66,265.33,0.48957,0.59753,0.94848,0.96285,0.96398,0.99,0.87045,0.49982,0.59167,0.89193,0.000594286,0.000594286,0.000594286
67,270.535,0.50846,0.64595,0.97199,0.9866,0.93188,0.98681,0.83292,0.54496,0.6981,0.93045,0.000577782,0.000577782,0.000577782
68,276.359,0.47102,0.62773,0.93969,0.95095,0.89805,0.96606,0.83738,0.53499,0.6544,0.92754,0.000561279,0.000561279,0.000561279
69,282.309,0.53311,0.6644,0.94054,0.98079,0.93333,0.98812,0.87702,0.51045,0.62403,0.92236,0.000544776,0.000544776,0.000544776
70,288.323,0.48934,0.58203,0.93087,0.95652,0.9895,0.99313,0.86605,0.49318,0.59427,0.91241,0.000528272,0.000528272,0.000528272
71,292.843,0.51902,0.63005,0.95177,0.96647,0.95598,0.97417,0.86666,0.48768,0.58928,0.90543,0.000511769,0.000511769,0.000511769
72,296.951,0.5312,0.65534,0.98099,0.96243,0.96273,0.97417,0.85029,0.49503,0.59973,0.90822,0.000495266,0.000495266,0.000495266
73,301.07,0.46258,0.56687,0.93583,0.95788,0.96331,0.97879,0.85171,0.50594,0.598,0.90962,0.000478762,0.000478762,0.000478762
74,305.151,0.4522,0.55552,0.93429,0.934,0.94407,0.97037,0.84472,0.5018,0.5886,0.90131,0.000462259,0.000462259,0.000462259
75,309.312,0.44868,0.56384,0.9209,0.91811,0.96667,0.96188,0.8713,0.47888,0.5578,0.88691,0.000445756,0.000445756,0.000445756
